15:52:59 [    0.0s] power: anchor C_c = 3.950e+15, N* = 5.737e+06, D* = 1.147e+08; R = 150, R_boot = 60, B = 199
15:59:17 [  378.5s]   chin_s002_r5 chi=0.22: 150 reps + 60 boot reps in 378s
16:04:51 [  712.6s]   chin_s002_r5 chi=0.0: 150 reps + 60 boot reps in 334s
16:12:08 [ 1148.8s]   chin_s005_r5 chi=0.22: 150 reps + 60 boot reps in 436s
16:18:25 [ 1526.4s]   chin_s005_r5 chi=0.0: 150 reps + 60 boot reps in 378s
16:24:29 [ 1889.9s]   chin_s010_r5 chi=0.22: 150 reps + 60 boot reps in 363s
16:30:49 [ 2270.5s]   chin_s010_r5 chi=0.0: 150 reps + 60 boot reps in 381s
16:33:52 [ 2453.3s]   chin_s005_r0 chi=0.22: 150 reps + 0 boot reps in 183s
16:37:13 [ 2654.3s]   chin_s005_r9 chi=0.22: 150 reps + 0 boot reps in 201s
16:40:38 [ 2858.8s]   chin_s005_M60 chi=0.22: 150 reps + 0 boot reps in 205s
16:44:07 [ 3068.2s]   kappa_s005_r5 chi=0.22: 150 reps + 0 boot reps in 209s
16:55:08 [  349.5s]   coverage chi=0.22: 40 reps in 344s
16:56:36 [  438.0s]   coverage chi=0.0: 40 reps in 89s
17:02:43 [  315.1s]   coverage (cr2cv): 40 reps in 315s
17:12:19 [    0.0s] === m9_sweeps run.py start (B = 999, QUICK = False, output root = /Users/yigitokar/scaling-laws-pf)
17:12:19 [    0.1s] data: 111 endpoints; {'N_nonemb': 0, 'N_total': 0, 'flops_per_token': 0} formula mismatches
17:13:08 [   49.1s] Q1 P/main: corpora ['edu'] (49s)
17:13:21 [   62.0s] Q1 P/no25: corpora ['edu'] (13s)
17:13:29 [   70.7s] Q1 P/floor4: corpora ['edu'] (9s)
17:14:11 [  112.1s] Q1 T/main: corpora ['edu'] (41s)
17:14:18 [  119.8s] Q1 T/no25: corpora ['edu'] (8s)
17:14:27 [  128.1s] Q1 T/floor4: corpora ['edu'] (8s)
17:14:27 [  128.1s] Q4: seed noise estimated for no corpus (no seed replicates yet)
17:14:27 [  128.1s] Q2 edu/P/main: skipped (needs >= 4 widths and >= 16 main-grid endpoints evaluated on edu in BOTH corpora)
17:14:27 [  128.1s] Q2 edu/P/no25: skipped (needs >= 4 widths and >= 16 main-grid endpoints evaluated on edu in BOTH corpora)
17:14:27 [  128.1s] Q2 edu/P/floor4: skipped (needs >= 4 widths and >= 16 main-grid endpoints evaluated on edu in BOTH corpora)
17:14:27 [  128.1s] Q2 edu/T/main: skipped (needs >= 4 widths and >= 16 main-grid endpoints evaluated on edu in BOTH corpora)
17:14:27 [  128.1s] Q2 edu/T/no25: skipped (needs >= 4 widths and >= 16 main-grid endpoints evaluated on edu in BOTH corpora)
17:14:27 [  128.1s] Q2 edu/T/floor4: skipped (needs >= 4 widths and >= 16 main-grid endpoints evaluated on edu in BOTH corpora)
